,Models,version,Years,Accuracy,Accuracy_Bal,Precision,ReCall,F1-Score,Jaccard
216,RF,7,2011,0.47666863555818073,0.417929624794395,0.3531533085503525,0.417929624794395,0.34186692292212895,0.24267011178880235
217,RF,7,2012,0.49143532191376255,0.430885184367528,0.3937051191419448,0.430885184367528,0.36179437733762093,0.2628828791442283
218,RF,7,2013,0.529238038984052,0.42391030436953236,0.39197339057495023,0.42391030436953236,0.3622501884158057,0.25211788487217135
219,RF,7,2014,0.5386887182516243,0.40801471549602264,0.3551391971086679,0.40801471549602264,0.3494212149297847,0.24605346156937197
220,RF,7,2015,0.5342587123449498,0.42223723604501956,0.3923469186840806,0.42223723604501956,0.3691270399935993,0.26323922038966396
221,RF,7,2016,0.5304193738924985,0.44206812207539736,0.4067550025594994,0.44206812207539736,0.3695529507707937,0.2542921317468081
222,RF,7,2017,0.522740696987596,0.32558237734725903,0.3588386836353837,0.32558237734725903,0.286350325705327,0.1898459282116029
223,RF,7,2018,0.5189013585351447,0.44429829755898964,0.3867839236492707,0.44429829755898964,0.37399326586410275,0.2622518291989651
224,RF,7,2019,0.525989367985824,0.4250336100219031,0.38329919613268737,0.4250336100219031,0.36544681923732075,0.25801108280635937
225,RF,7,2020,0.5363260484347312,0.41705218260414173,0.3842555909839825,0.41705218260414173,0.3660199546578734,0.25740661722321406
226,RF,7,2021,0.568222090962788,0.45893773828635337,0.41251572792363633,0.45893773828635337,0.4014954827718338,0.28689564687872104
227,RF,7,2022,0.5295333727111636,0.4214828641515381,0.3809107642553134,0.4214828641515381,0.3630641808526371,0.25108896600151975
